"SourceFile","ChallengeName","PRECURSOR_MZ","ION_MODE","RT","nPeaks","NAME","SMILES","INCHI","INCHIKEY","CSID","PC_CID"
"XX834151","Challenge-001",222.023," NEGATIVE",0.803,5,"5-Aminonaphthalene-2-sulfonic acid","NC1=C2C=CC(=CC2=CC=C1)S(O)(=O)=O","InChI=1S/C10H9NO3S/c11-10-3-1-2-7-6-8(15(12,13)14)4-5-9(7)10/h1-6H,11H2,(H,12,13,14)","UWPJYQYRSWYIGZ-UHFFFAOYSA-N",8101,8408
"XX867751","Challenge-002",286.969," NEGATIVE",1.964,6,"2,7-Naphthalenedisulfonic acid","OS(=O)(=O)c1ccc2ccc(cc2c1)S(O)(=O)=O","InChI=1S/C10H8O6S2/c11-17(12,13)9-3-1-7-2-4-10(18(14,15)16)6-8(7)5-9/h1-6H,(H,11,12,13)(H,14,15,16)","VILFVXYKHXVYAB-UHFFFAOYSA-N",60073,66707
"XX833051","Challenge-003",223.0071," NEGATIVE",2.371,5,"1-Naphthol-5-sulfonic acid","OC1=CC=CC2=C(C=CC=C12)S(O)(=O)=O","InChI=1S/C10H8O4S/c11-9-5-1-4-8-7(9)3-2-6-10(8)15(12,13)14/h1-6,11H,(H,12,13,14)","YLKCHWCYYNKADS-UHFFFAOYSA-N",60378,67025
"XX845151","Challenge-004",189.9468," NEGATIVE",2.379,2,"Clopyralid","OC(=O)c1nc(Cl)ccc1Cl","InChI=1S/C6H3Cl2NO2/c7-3-1-2-4(8)9-5(3)6(10)11/h1-2H,(H,10,11)","HUBANNPOLNYSAD-UHFFFAOYSA-N",14797,15553
"XX832851","Challenge-005",276.0309," NEGATIVE",3.705,7,"Azathioprine","CN1C=NC(=C1SC1=C2NC=NC2=NC=N1)[N+]([O-])=O","InChI=1S/C9H7N7O2S/c1-15-4-14-7(16(17)18)9(15)19-8-5-6(11-2-10-5)12-3-13-8/h2-4H,1H3,(H,10,11,12,13)","LMEKQMALGUDUQG-UHFFFAOYSA-N",2178,2265
"XX862251","Challenge-006",194.0459," NEGATIVE",3.869,5,"N-Acetyl Mesalazine","CC(=O)NC1=CC=C(O)C(=C1)C(O)=O","InChI=1S/C9H9NO4/c1-5(11)10-6-2-3-8(12)7(4-6)9(13)14/h2-4,12H,1H3,(H,10,11)(H,13,14)","GEFDRROBUCULOD-UHFFFAOYSA-N",58958,65512
"XX861951","Challenge-007",216.07," NEGATIVE",5.838,6,"Captopril","C[C@H](CS)C(=O)N1CCC[C@H]1C(O)=O","InChI=1S/C9H15NO3S/c1-6(5-14)8(11)10-4-2-3-7(10)9(12)13/h6-7,14H,2-5H2,1H3,(H,12,13)/t6-,7+/m1/s1","FAKRSMQSSFJEIM-RQJHMYQMSA-N",40130,44093
"XX832751","Challenge-008",351.0722," NEGATIVE",5.946,10,"4-Methylumbelliferyl glucuronide","CC1=CC(=O)OC2=CC(O[C@@H]3O[C@@H]([C@H](O)[C@H](O)[C@H]3O)C(O)=O)=CC=C12","InChI=1S/C16H16O9/c1-6-4-10(17)24-9-5-7(2-3-8(6)9)23-16-13(20)11(18)12(19)14(25-16)15(21)22/h2-5,11-14,16,18-20H,1H3,(H,21,22)/t11-,12+,13+,14-,16+/m0/s1","ARQXEQLMMNGFDU-SQCNAZHOSA-N",2015562,2733792
"XX845551","Challenge-009",248.0014," NEGATIVE",5.97,13,"Clothianidin","CN=C(NCC1=CN=C(Cl)S1)N[N+]([O-])=O","InChI=1S/C6H8ClN5O2S/c1-8-6(11-12(13)14)10-3-4-2-9-5(7)15-4/h2H,3H2,1H3,(H2,8,10,11)","PGOOBECODWQEAB-UHFFFAOYSA-N",184723,213027
"XX882651","Challenge-010",213.9638," NEGATIVE",6.954,3,"2-Benzothiazolesulfonic acid","OS(=O)(=O)C1=NC2=CC=CC=C2S1","InChI=1S/C7H5NO3S2/c9-13(10,11)7-8-5-3-1-2-4-6(5)12-7/h1-4H,(H,9,10,11)","ZCXGMSGCBDSEOY-UHFFFAOYSA-N",28443,30647
