inchikey2D	inchi	molecularFormula	rank	score	name	smiles	xlogp	PubMedIds	links	tanimotoSimilarity	dbflags
LVQDKIWDGQRHTE	InChI=1S/C6H10N6/c7-4-10-5(8)12-6(11-4)9-3-1-2-3/h3H,1-2H2,(H5,7,8,9,10,11,12)	C6H10N6	1	-8.399849267767584	Citation	C1CC1NC2=NC(=NC(=N2)N)N	-0.0813773647	1401479,1441144,1579155,1759337,1780256,1781149,1803953,2132990,2258507,2316158,2355068,2438811,2704878,2768642,2771842,2866585,2906980,2925992,2979522,3113043,3210212,3429529,3507502,3584634,3655087,3722594,3771908,3923653,4056199,4078137,6477516,6492085,6492086,6547002,6634603,6669503,6728801,6740309,6741142,6875078,6875079,7181777,7414921,7465496,7516964,8030177,8052987,8077746,8376647,8642111,8913111,9374594,9589629,9631704,9758551,9830572,10021773,10902349,10956115,11093244,11095393,11332824,11432004,11500780,12076006,12425060,12539838,12539839,13129304,13927325,14503604,14650523,14998134,15165074,15237407,15384326,15568346,15714540,16285881,16539101,16640728,16786494,17048245,17177541,17563885,17763044,17763045,17979234,18437826,18956435,19120956,19172599,19272698,19340457,19371141,19384986,19631323,19772731,19834080,19899757,19925007,19938492,19968133,20155910,20345285,20381695,20533379,20593399,20674520,21056714,21123874,21159362,21217848,21221551,21268256,21278864,21309244,21514724,21557539,21599003,21623492,21727665,21780700,21785799,21817045,21827708,21864155,22197251,22220213,22299335,22363736,22467459,22606846,22662122,22740253,22820903,23040986,23101655,23106323,23356375,23411288,23469982,23731643,23845887,23846954,24122165,24630066,25168341,25290608,25479440,25618651,25682136,25741673,25813391,25875596,26094516,26195027,26595796,26610297,26743944,27728890	cur_database:(43550); HMDB:(29862); ZINC bio:(ZINC00001239); additional:(null); HSDB:(66215-27-8); MeSH:(47866); PubMed:(null); NORMAN:(NS00001536); COCONUT:(CNP0378836); PubChem:(47866, 71315143, 138396140); CHEBI:(30260); PubChem class - bio and metabolites:(null); KEGG:(C14147); PubChem class - safety and toxic:(null); Training Set:(null); PubChem class - drug:(null); Biocyc:(CPD-7403)	1.0	120351598
NXUJLMSOHYVBMB	InChI=1S/C6H10N6/c1-2-3-9-6-11-4(7)10-5(8)12-6/h2H,1,3H2,(H5,7,8,9,10,11,12)	C6H10N6	2	-57.18454045722056	1,3,5-Triazine-2,4,6-triamine, N-2-propenyl-	C=CCNC1=NC(=NC(=N1)N)N	0.200000003		PubChem:(15835051); cur_database:(10593687)	0.6785714285714286	2
KUUQVVNKTZWOTC	InChI=1S/C6H10N6/c7-5-9-4(3-1-2-3)10-6(11-5)12-8/h3H,1-2,8H2,(H3,7,9,10,11,12)	C6H10N6	3	-159.91832960087737	4-cyclopropyl-6-hydrazino-1,3,5-triazin-2-amine	C1CC1C2=NC(=NC(=N2)NN)N	-0.200000003		PubChem:(2782109); cur_database:(2062282)	0.6222222222222222	2
FGXDFKOQUVJSGQ	InChI=1S/C6H10N6/c1-2-3-4(7)5-10-11-6(8)12(5)9/h1,4H,3,7,9H2,(H2,8,11)	C6H10N6	4	-160.0240011974971	null	C#CCC(C1=NN=C(N1N)N)N	-1.10000002		PubChem:(81773001); cur_database:(41386778)	0.4482758620689655	2
LZENEWPYNWXTPB	InChI=1S/C6H10N6/c1-11(5-3-4-7)6-8-9-10-12(6)2/h3,5H2,1-2H3	C6H10N6	5	-163.185999827662	null	CN1C(=NN=N1)N(C)CCC#N	-0.300000012		PubChem:(63152262); cur_database:(40247223)	0.32231404958677684	2
GDSKFPNJLFEPDU	InChI=1S/C6H10N6/c1-9-6-10-5(8)12(11-6)4-2-3-7/h2,4H2,1H3,(H3,8,9,10,11)	C6H10N6	6	-176.45975220239376	null	CNC1=NN(C(=N1)N)CCC#N	-0.400000006		PubChem:(80487673); cur_database:(35909103)	0.44954128440366975	2
PSSJZEHYRTTXTN	InChI=1S/C6H10N6/c1-2-3-9-4-5-10-11-6(7)12(5)8/h1,9H,3-4,8H2,(H2,7,11)	C6H10N6	7	-177.23369322561973	null	C#CCNCC1=NN=C(N1N)N	-1.10000002		PubChem:(80491774); cur_database:(35914361)	0.38016528925619836	2
WXKOZGPFRGWHJP	InChI=1S/C6H10N6/c1-12-5(2-3-10-12)4-9-11-6(7)8/h2-4H,1H3,(H4,7,8,11)	C6H10N6	8	-197.24715234615795	null	CN1C(=CC=N1)C=NN=C(N)N	-0.899999976		PubChem:(115578897, 130156997); cur_database:(41946734)	0.24060150375939848	2
OFGGSBHRDVLPDE	InChI=1S/C6H10N6/c7-11-9-6(10-12-8)4-2-1-3-5-6/h1-5H2	C6H10N6	9	-200.67474823325233	1,1-diazidocyclohexane	C1CCC(CC1)(N=[N+]=[N-])N=[N+]=[N-]	3.9000001		PubChem:(24976316); cur_database:(21413968)	0.17142857142857143	2
VVOKGDAKFPYWTN	InChI=1S/C6H10N6/c7-11-9-5-3-1-2-4-6(5)10-12-8/h5-6H,1-4H2	C6H10N6	10	-203.86904823218853	null	C1CCC(C(C1)N=[N+]=[N-])N=[N+]=[N-]	3.29999995		PubChem:(12008428, 11084241, 13488024, 101210164); cur_database:(9259387)	0.21495327102803738	2
